FirstName,Surname,PositionsList,Team,Cost,PointsLastRound,TotalPoints,AveragePoints,AveragePointsPerDollar,TotalPointsPerDollar,GameweekWeighting,TransfersOut,YellowCards,GoalsConceded,GoalsConcededPoints,Saves,SavesPoints,GoalsScored,GoalsScoredPoints,ValueSeason,TransfersOutRound,PriceRise,PriceFallRound,LastSeasonPoints,PriceFall,ValueForm,PenaltiesMissed,Form,Bonus,FanRating,CleanSheets,CleanSheetPoints,Assists,SelectedByPercent,TransfersIn,OwnGoals,EAIndex,PenaltiesSaved,DreamteamCount,MinutesPlayed,TransfersInRound,PriceRiseRound,RedCards,BPS,NextFixture1,NextFixture2,NextFixture3,NextFixture4,NextFixture5,GW23Forecast,GW24Forecast,GW25Forecast,GW26Forecast,GW27Forecast,GW28Forecast,GW29Forecast,GW30Forecast,GW31Forecast,GW32Forecast,GW33Forecast,GW34Forecast,GW35Forecast,GW36Forecast,GW37Forecast,GW38Forecast,ICTIndex
Mason,Greenwood,MID,MUN,7000000,2,38,1.72727272727273,2.46753246753247E-07,5.42857142857143E-06,0,712878,1,17,0,0,0,1,0,5.4,1090,-5,0,38,5,0.3,0,2.1,0,0,3,0,1,1.9,322474,0,-1,0,0,968,1296,0,0,129,Everton,West Brom,Newcastle,Chelsea,Man City,0.9,1.3,1,1,0.9,0.9,0.9,0.9,1,1.2,1.2,0.9,0.9,0.9,1,1,56.1
Kamil,Grosicki,MID,WBA,5200000,0,8,0.363636363636364,6.99300699300699E-08,1.53846153846154E-06,0,7617,0,5,0,0,0,0,0,1.5,23,-3,0,8,3,0.2,0,1.2,0,0,0,0,1,0,901,0,-1,0,0,147,7,0,0,29,Tottenham,Man Utd,Burnley,Brighton,Newcastle,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,7.2
Pascal,Gro?,MID,BHA,5800000,5,66,3.5,6.03448275862069E-07,1.13793103448276E-05,0,111214,1,13,0,0,0,2,0,11.4,377,-2,0,66,2,0.7,0,3.8,9,0,5,0,4,0.3,111441,0,-1,0,0,1163,495,0,0,280,Burnley,Aston Villa,Crystal Palace,West Brom,Leicester,3.9,2.3,3,3.9,2.3,3,3.2,2.8,2.7,3.1,4.4,2.7,3,2.7,2.4,3.3,109.8
Jay-Roy,Grot,MID,LEE,4700000,0,0,0,0,0,0,3503,0,0,0,0,0,0,0,0,4,-3,0,0,3,0,0,0,0,0,0,0,0,0,1206,0,-1,0,0,0,0,0,0,0,Crystal Palace,Arsenal,Wolverhampton,Southampton,Aston Villa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vicente,Guaita,GLK,CRY,4800000,0,75,3.4,7.08333333333333E-07,1.5625E-05,0,435816,2,37,0,69,0,0,0,15.6,2678,-2,0,75,2,0.8,0,3.8,10,0,4,0,0,3.3,455297,0,-1,1,3,1980,2929,0,0,383,Leeds United F.C.,Burnley,Brighton,Fulham,Tottenham,3,3.7,3.2,4.1,3.1,4.1,3.9,2.9,3.4,2.4,3.6,5,2.8,4,4.1,3.8,50.7
Johann Berg,Gudmundsson,MID,BUR,5400000,8,25,1.19047619047619,2.20458553791887E-07,4.62962962962963E-06,0,14997,1,9,0,0,0,1,0,4.6,86,-1,0,25,1,0.4,0,2.3,2,0,2,0,0,0.1,12172,0,-1,0,0,637,1335,0,0,82,Brighton,Crystal Palace,Fulham,West Brom,Tottenham,0.6,1.2,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.8,23.4
Matteo,Guendouzi,MID,ARS,4700000,0,0,0,0,0,0,13042,0,0,0,0,0,0,0,0,7,-3,0,0,3,0,0,0,0,0,0,0,0,0.1,2725,0,-1,0,0,0,0,0,0,0,Aston Villa,Leeds United F.C.,Man City,Leicester,Burnley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frederic,Guilbert,DEF,AVL,4300000,0,0,0,0,0,0,9669,0,0,0,0,0,0,0,0,50,-2,0,0,2,0,0,0,0,0,0,0,0,0.1,2055,0,-1,0,0,0,0,0,0,0,Arsenal,Brighton,Leicester,Leeds United F.C.,Wolverhampton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ilkay,Gundogan,MID,MCI,5900000,13,104,6.1,1.03389830508475E-06,1.76271186440678E-05,0,288755,0,4,0,0,0,9,0,17.6,6915,4,0,104,-4,1.4,1,8.4,17,0,10,0,1,23.1,2054462,0,-1,0,5,1305,262827,0,0,400,Liverpool,Tottenham,Everton,Arsenal,West Ham,5.4,14,6.8,7.1,6.1,7.2,8.1,6.5,7.1,6,0,5.6,7.5,7,7.1,7.1,133.8
Angus,Gunn,GLK,SOU,4300000,0,0,0,0,0,0,18335,0,0,0,0,0,0,0,0,34,-2,0,0,2,0,0,0,0,0,0,0,0,0.1,2885,0,-1,0,0,0,0,0,0,0,Newcastle,Wolverhampton,Chelsea,Leeds United F.C.,Everton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Antwoine,Hackford,FWD,SHU,4400000,0,1,0.0454545454545455,1.03305785123967E-08,2.27272727272727E-07,0,4474,0,0,0,0,0,0,0,0.2,504,-1,0,1,1,0,0,0,0,0,0,0,0,0.1,9650,0,-1,0,0,10,2602,0,0,3,Chelsea,West Ham,Fulham,Liverpool,Southampton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8
Sebastien,Haller,FWD,WHU,6100000,0,41,2.6,4.26229508196721E-07,6.72131147540984E-06,0,92898,0,12,0,0,0,3,0,6.7,147,-4,0,41,4,0,0,0,4,0,3,0,0,0.2,60525,0,-1,0,0,932,0,0,0,113,Fulham,Sheffield United,Tottenham,Man City,Leeds United F.C.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.2
Rekeem,Harper,MID,WBA,4300000,0,2,1,2.32558139534884E-07,4.65116279069767E-07,0,81164,0,2,0,0,0,0,0,0.5,627,-2,0,2,2,0,0,0,0,0,0,0,0,0.4,66429,0,-1,0,0,30,0,0,0,7,Tottenham,Man Utd,Burnley,Brighton,Newcastle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6
Jack,Harrison,MID,LEE,5400000,0,86,4.3,7.96296296296296E-07,1.59259259259259E-05,0,486239,2,34,0,0,0,5,0,15.9,5359,-1,0,86,1,0.7,0,3.8,7,0,6,0,4,2.2,552192,0,-1,0,2,1665,6378,0,0,289,Crystal Palace,Arsenal,Wolverhampton,Southampton,Aston Villa,3.9,4.7,8.6,3,4.5,3.8,5,5.6,3.2,3,2.9,4.9,3.1,5.4,4.3,4.3,132.9
,Harry Wilson,MID,LIV,5100000,0,0,0,0,0,0,6132,0,0,0,0,0,0,0,0,4,-4,0,0,4,0,0,0,0,0,0,0,0,0,502,0,-1,0,0,0,0,0,0,0,Man City,Leicester,Everton,Sheffield United,Fulham,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joe,Hart,GLK,TOT,4300000,0,0,0,0,0,0,44206,0,0,0,0,0,0,0,0,219,-2,0,0,2,0,0,0,0,0,0,0,0,0.6,12392,0,-1,0,0,0,154,0,0,0,West Brom,Man City,West Ham,Burnley,Crystal Palace,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Taylor,Harwood-Bellis,DEF,MCI,4000000,0,0,0,0,0,0,435,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,421,0,-1,0,0,0,0,0,0,0,Liverpool,Tottenham,Everton,Arsenal,West Ham,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kortney,Hause,DEF,AVL,4400000,0,28,1.4,3.18181818181818E-07,6.36363636363636E-06,0,71928,1,1,0,0,0,1,0,6.4,1116,-1,0,28,1,0,0,0,3,0,3,0,0,0.2,80272,0,-1,0,1,360,7,0,0,89,Arsenal,Brighton,Leicester,Leeds United F.C.,Wolverhampton,0,0,0,0,0,0.7,0.8,0.9,1.1,1.4,0.9,0.8,0.8,0.9,0.9,0.7,14.2
Kai,Havertz,MID,CHE,8200000,0,45,2.04545454545455,2.49445676274945E-07,5.48780487804878E-06,0,1290911,2,12,0,0,0,1,0,5.5,2642,-3,0,45,3,0.1,0,0.8,0,0,4,0,3,2.5,567931,0,-1,0,0,979,58,0,0,159,Sheffield United,Newcastle,Southampton,Man Utd,Everton,0,1.5,1.1,1,1.2,1.5,1,1.6,1,1.3,1.2,1.4,1,1.2,1,1.1,55.8
Isaac,Hayden,MID,NEW,4700000,2,30,1.7,3.61702127659574E-07,6.38297872340426E-06,0,9588,6,26,0,0,0,0,0,6.4,46,-3,0,30,3,0.4,0,1.7,0,0,3,0,0,0,5000,0,-1,0,0,1450,27,0,0,154,Southampton,Chelsea,Man Utd,Wolverhampton,West Brom,1.1,0.9,0.8,1.1,1.2,0.8,1,0.8,1.2,0.9,0.8,0.8,0.9,0.8,1.6,1.1,38.5
Tom,Heaton,GLK,AVL,4500000,0,0,0,0,0,0,5517,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0.1,4421,0,-1,0,0,0,104,0,0,0,Arsenal,Brighton,Leicester,Leeds United F.C.,Wolverhampton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Michael,Hector,DEF,FUL,4200000,0,0,0,0,0,0,22943,2,10,0,0,0,0,0,0,84,-3,0,0,3,0,0,0,0,0,0,0,0,0.1,7658,0,-1,0,0,262,33,0,0,32,West Ham,Everton,Burnley,Sheffield United,Crystal Palace,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.9
,Hegazi,DEF,WBA,4100000,0,6,6,1.46341463414634E-06,1.46341463414634E-06,0,86699,0,0,0,0,0,0,0,1.5,44,-4,0,6,4,0,0,0,0,0,1,0,0,0.1,13027,0,-1,0,0,90,0,0,0,24,Tottenham,Man Utd,Burnley,Brighton,Newcastle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Dean,Henderson,GLK,MUN,5200000,0,5,0.227272727272727,4.37062937062937E-08,9.61538461538461E-07,0,140009,1,3,0,11,0,0,0,1,503,-3,0,5,3,0,0,0,0,0,0,0,0,1.3,16464,0,-1,0,0,225,81,0,0,38,Everton,West Brom,Newcastle,Chelsea,Man City,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,6.5
Jordan,Henderson,MID,LIV,5400000,2,53,2.8,5.18518518518518E-07,9.81481481481482E-06,0,261149,0,19,0,0,0,1,0,9.8,1440,-1,0,53,1,0.3,0,1.8,2,0,4,0,2,1.2,139678,0,-1,0,0,1585,664,0,0,320,Man City,Leicester,Everton,Sheffield United,Fulham,1.7,2.1,2,3.1,2.3,2,2.2,2.2,1.7,2.5,2.4,1.8,2.4,2.7,2.7,2.3,66.6
Stephen,Henderson,GLK,CRY,4000000,0,0,0,0,0,0,26031,0,0,0,0,0,0,0,0,404,0,0,0,0,0,0,0,0,0,0,0,0,0.5,56785,0,-1,0,0,0,309,0,0,0,Leeds United F.C.,Burnley,Brighton,Fulham,Tottenham,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jeff,Hendrick,MID,NEW,4500000,-2,47,2.8,6.22222222222222E-07,1.04444444444444E-05,0,549736,1,21,0,0,0,2,0,10.4,3860,-5,0,47,5,0.3,0,1.3,3,0,3,0,1,1.5,536153,0,-1,0,1,1304,75,0,1,162,Southampton,Chelsea,Man Utd,Wolverhampton,West Brom,0,0,1.8,2.5,2.7,1.7,2.4,1.8,2.7,2,1.7,2,2.1,1.7,3.4,2.4,36.8
Wayne,Hennessey,GLK,CRY,4300000,0,0,0,0,0,0,45377,0,0,0,0,0,0,0,0,119,-2,0,0,2,0,0,0,0,0,0,0,0,0.3,6988,0,-1,0,0,0,36,0,0,0,Leeds United F.C.,Burnley,Brighton,Fulham,Tottenham,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Hernandez,MID,LEE,5700000,0,18,0.857142857142857,1.50375939849624E-07,3.15789473684211E-06,0,128061,0,5,0,0,0,0,0,3.2,102,-3,0,18,3,0.1,0,0.4,0,0,0,0,2,0.2,21967,0,-1,0,0,272,76,0,0,69,Crystal Palace,Arsenal,Wolverhampton,Southampton,Aston Villa,0.4,0.4,0.8,0.4,0.4,0.4,0.4,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,22.8
Ki-Jana,Hoever,DEF,WOL,4400000,1,8,0.363636363636364,8.26446280991736E-08,1.81818181818182E-06,0,4378,1,4,0,0,0,0,0,1.8,52,-1,0,8,1,0.2,0,0.7,0,0,0,0,0,0,4958,0,-1,0,0,297,52,0,0,40,Leicester,Southampton,Leeds United F.C.,Newcastle,Aston Villa,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,9.8
Pierre-Emile,H?jbjerg,MID,TOT,4900000,9,63,2.9,5.91836734693878E-07,1.28571428571429E-05,0,147023,5,22,0,0,0,1,0,12.9,1386,-1,0,63,1,0.9,0,4.2,3,0,7,0,3,0.9,123362,0,-1,0,0,1980,2321,0,0,335,West Brom,Man City,West Ham,Burnley,Crystal Palace,2.5,1.6,2.4,2.7,2.2,2.5,2.4,2.7,1.5,2.9,0,3.4,2.8,2.4,1.6,2.4,71.6
Rob,Holding,DEF,ARS,4600000,2,71,3.5,7.60869565217391E-07,1.54347826086957E-05,0,452792,2,18,0,0,0,0,0,15.4,15524,1,0,71,-1,0.9,0,4.2,6,0,8,0,1,5.6,763767,1,-1,0,1,1755,3352,0,0,368,Aston Villa,Leeds United F.C.,Man City,Leicester,Burnley,4.4,2.7,4.7,4.3,3.7,3,4.4,4.1,3.5,3.8,2.5,3.3,3.7,3.3,3.9,3.2,53.8
Mason,Holgate,DEF,EVE,4800000,1,38,1.9,3.95833333333333E-07,7.91666666666667E-06,0,120153,4,12,0,0,0,1,0,7.9,1510,-2,0,38,2,0.2,0,1,4,0,3,0,0,0.8,163743,0,-1,0,1,970,1192,0,0,187,Man Utd,Fulham,Man City,Liverpool,Southampton,1.8,3.4,1.9,1.1,1.3,1.2,1.9,1.6,1.6,1,2,1.3,1.9,1.2,1.8,2.1,35.1
Conor,Hourihane,MID,AVL,5900000,0,20,5,8.47457627118644E-07,3.38983050847458E-06,0,26927,0,2,0,0,0,1,0,3.4,74,-1,0,20,1,0,0,0,3,0,2,0,1,0.1,23841,0,-1,0,1,225,0,0,0,70,Arsenal,Brighton,Leicester,Leeds United F.C.,Wolverhampton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.2
Callum,Hudson-Odoi,MID,CHE,5700000,1,42,1.90909090909091,3.34928229665072E-07,7.36842105263158E-06,0,72682,0,4,0,0,0,2,0,7.4,4758,-3,0,42,3,0.5,0,2.8,2,0,4,0,2,1,105903,0,-1,0,0,665,3452,0,0,172,Sheffield United,Newcastle,Southampton,Man Utd,Everton,1.7,1.3,1,1,1.1,1.3,1,1.4,1,1.2,1.1,1.3,1,1.1,1,1,72
Niall,Huggins,FWD,LEE,4500000,0,0,0,0,0,0,2661,0,0,0,0,0,0,0,0,188,0,0,0,0,0,0,0,0,0,0,0,0,0,4785,0,-1,0,0,0,228,0,0,0,Crystal Palace,Arsenal,Wolverhampton,Southampton,Aston Villa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jordan,Hugill,FWD,WHU,5500000,0,0,0,0,0,0,676,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,429,0,-1,0,0,0,0,0,0,0,Fulham,Sheffield United,Tottenham,Man City,Leeds United F.C.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Odion,Ighalo,FWD,MUN,6100000,0,1,1,1.63934426229508E-07,1.63934426229508E-07,0,23707,0,1,0,0,0,0,0,0.2,52,-4,0,1,4,0,0,0,0,0,0,0,0,0.2,7620,0,-1,0,0,9,0,0,0,1,Everton,West Brom,Newcastle,Chelsea,Man City,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
Kelechi,Iheanacho,FWD,LEI,5600000,2,18,1.5,2.67857142857143E-07,3.21428571428571E-06,0,56933,0,2,0,0,0,1,0,3.2,830,-4,0,18,4,0.3,1,1.7,0,0,3,0,0,0.3,29521,0,-1,0,0,385,535,0,0,49,Wolverhampton,Liverpool,Aston Villa,Arsenal,Brighton,0.9,0.9,0.9,0.8,1.1,1.1,1,0.8,0.9,0.9,1.2,0.9,1,1,0.8,0.8,36.5
Danny,Ings,FWD,SOU,8400000,2,81,4.8,5.71428571428571E-07,9.64285714285714E-06,0,2616691,1,24,0,0,0,7,0,9.6,47700,-1,0,81,1,0.2,0,1.6,13,0,6,0,3,9.4,1652755,0,-1,0,1,1377,6853,0,0,300,Newcastle,Wolverhampton,Chelsea,Leeds United F.C.,Everton,6,6.1,10.9,5.7,5.7,5.9,5.1,5.7,6.1,7.1,0,5.2,5.4,6.2,5.6,4.5,118
Ryan,Inniss,DEF,CRY,4000000,0,0,0,0,0,0,6303,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,4884,0,-1,0,0,0,0,0,0,0,Leeds United F.C.,Burnley,Brighton,Fulham,Tottenham,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Branislav,Ivanovic,DEF,WBA,4400000,0,18,0.818181818181818,1.85950413223141E-07,4.09090909090909E-06,0,18015,2,18,0,0,0,0,0,4.1,89,-1,0,18,1,0,0,0,0,0,2,0,0,0.1,19163,0,-1,0,0,741,55,0,0,113,Tottenham,Man Utd,Burnley,Brighton,Newcastle,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.4,0.4,0.4,18.8
Alex,Iwobi,MID,EVE,5900000,1,50,2.6,4.40677966101695E-07,8.47457627118644E-06,0,36216,0,12,0,0,0,1,0,8.5,420,-1,0,50,1,0.5,0,3,1,0,5,0,3,0.2,32544,0,-1,0,1,1038,485,0,0,195,Man Utd,Fulham,Man City,Liverpool,Southampton,1.9,3.1,1.7,1.8,2.1,2.1,2.6,1.7,2.4,1.3,2.2,1.3,2.1,2.8,1.9,1.4,58.3
Jose,Izquierdo,MID,BHA,5500000,0,0,0,0,0,0,10205,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,10217,0,-1,0,0,0,8,0,0,0,Burnley,Aston Villa,Crystal Palace,West Brom,Leicester,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Jack Robinson,DEF,SHU,4200000,0,13,0.590909090909091,1.40692640692641E-07,3.0952380952381E-06,0,18392,2,10,0,0,0,0,0,3.1,75,-3,0,13,3,0,0,0,0,0,0,0,1,0.1,9909,0,-1,0,0,605,7,0,0,70,Chelsea,West Ham,Fulham,Liverpool,Southampton,0,0,0,0,0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,13.4
Phil,Jagielka,DEF,SHU,3900000,0,3,0.136363636363636,3.4965034965035E-08,7.69230769230769E-07,0,50455,1,7,0,0,0,0,0,0.8,452,-1,0,3,1,0.1,0,0.5,0,0,0,0,0,0.5,67099,0,-1,0,0,232,625,0,0,29,Chelsea,West Ham,Fulham,Liverpool,Southampton,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,3.5
Alireza,Jahanbakhsh,MID,BHA,5400000,0,13,1.2,2.22222222222222E-07,2.40740740740741E-06,0,4777,2,6,0,0,0,0,0,2.4,24,-1,0,13,1,0,0,0,0,0,0,0,1,0,2033,0,-1,0,0,249,13,0,0,62,Burnley,Aston Villa,Crystal Palace,West Brom,Leicester,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.8
Daniel,James,MID,MUN,6200000,0,17,0.772727272727273,1.24633431085044E-07,2.74193548387097E-06,0,30101,2,5,0,0,0,2,0,2.7,165,-3,0,17,3,0.1,0,0.9,0,0,0,0,0,0.2,12684,0,-1,0,0,353,69,0,0,66,Everton,West Brom,Newcastle,Chelsea,Man City,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,35.3
Matty,James,MID,LEI,4300000,0,0,0,0,0,0,56388,0,0,0,0,0,0,0,0,113,-2,0,0,2,0,0,0,0,0,0,0,0,0.2,29808,0,-1,0,0,0,0,0,0,0,Wolverhampton,Liverpool,Aston Villa,Arsenal,Brighton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Reece,James,DEF,CHE,5000000,2,67,3.9,7.8E-07,1.34E-05,0,2081310,3,18,0,0,0,1,0,13.4,4075,0,0,67,0,0.4,0,2,11,0,5,0,2,6.5,1957116,0,-1,0,2,1370,6384,0,0,334,Sheffield United,Newcastle,Southampton,Man Utd,Everton,3.8,3.7,3.3,4.5,3.3,4,4.9,4.7,4.3,4.1,4.8,4.7,4.9,4.7,4.1,4.8,98.5
Alexandre,Jankewitz,MID,SOU,4500000,0,-1,-0.0476190476190476,-1.05820105820106E-08,-2.22222222222222E-07,0,61,0,9,0,0,0,0,0,-0.2,10,0,0,-1,0,0,0,-0.2,0,0,0,0,0,0,159,0,-1,0,0,2,33,0,1,-4,Newcastle,Wolverhampton,Chelsea,Leeds United F.C.,Everton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
Jack,Jenkins,MID,LEE,4500000,0,0,0,0,0,0,1323,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,1686,0,-1,0,0,0,19,0,0,0,Crystal Palace,Arsenal,Wolverhampton,Southampton,Aston Villa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Teddy,Jenks,MID,BHA,4500000,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,127,0,-1,0,0,0,12,0,0,0,Burnley,Aston Villa,Crystal Palace,West Brom,Leicester,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Jesus,FWD,MCI,9200000,4,58,4.1,4.45652173913043E-07,6.30434782608696E-06,0,551424,1,5,0,0,0,4,0,6.3,19083,-3,0,58,3,0.5,0,4.3,10,0,6,0,3,4.4,731892,0,-1,0,0,1002,30808,0,0,196,Liverpool,Tottenham,Everton,Arsenal,West Ham,4.3,8.8,4.1,4.1,4.3,4.5,4.9,4.3,4.4,3.7,0,4.6,4.1,4.8,4.4,4.3,79
Raul,Jimenez,FWD,WOL,8200000,0,43,4.3,5.24390243902439E-07,5.24390243902439E-06,0,2201865,0,10,0,0,0,4,0,5.2,1281,-3,0,43,3,0,0,0,7,0,4,0,1,4.8,1158385,1,-1,0,0,824,53,0,0,148,Leicester,Southampton,Leeds United F.C.,Newcastle,Aston Villa,0,0,0,0,0,5.3,3.1,4.4,4.8,6,4.9,5.2,5,4.4,4.9,4.7,55
,Joelinton,FWD,NEW,5700000,1,39,2.3,4.03508771929825E-07,6.84210526315789E-06,0,102152,2,19,0,0,0,1,0,6.8,742,-3,0,39,3,0.1,0,0.4,2,0,2,0,2,0.4,91796,0,-1,0,1,1092,253,0,0,136,Southampton,Chelsea,Man Utd,Wolverhampton,West Brom,2,1.4,1.8,1.9,2.3,1.4,2,1.6,1.7,1.5,2,1.6,1.9,1.5,2.3,2,53.5
Stefan,Johansen,MID,FUL,4700000,0,0,0,0,0,0,3354,0,0,0,0,0,0,0,0,5,-3,0,0,3,0,0,0,0,0,0,0,0,0,438,0,-1,0,0,0,0,0,0,0,West Ham,Everton,Burnley,Sheffield United,Crystal Palace,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ben,Johnson,DEF,WHU,3900000,0,11,0.5,1.28205128205128E-07,2.82051282051282E-06,0,287975,0,2,0,0,0,1,0,2.8,2851,-1,0,11,1,0.1,0,0.2,0,0,0,0,0,2.5,275103,0,-1,0,0,143,529,0,0,35,Fulham,Sheffield United,Tottenham,Man City,Leeds United F.C.,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,6.5
Sam,Johnstone,GLK,WBA,4500000,2,62,2.8,6.22222222222222E-07,1.37777777777778E-05,0,229798,0,52,0,93,0,0,0,13.8,4381,0,0,62,0,0.3,0,1.3,7,0,2,0,0,2.4,345773,0,-1,0,1,1980,619,0,0,410,Tottenham,Man Utd,Burnley,Brighton,Newcastle,2.7,2.6,2.6,2.3,2.1,2.8,1.8,2.3,2.3,3,3.1,3.4,3.3,3.1,2.9,2.6,66.8
Curtis,Jones,MID,LIV,4400000,2,29,1.31818181818182,2.99586776859504E-07,6.59090909090909E-06,0,187776,1,10,0,0,0,0,0,6.6,1813,-1,0,29,1,0.3,0,1.5,0,0,3,0,1,0.8,199955,0,-1,0,0,805,719,0,0,137,Man City,Leicester,Everton,Sheffield United,Fulham,0.7,0.7,0.7,1,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.7,49.6
Phil,Jones,DEF,MUN,4800000,0,0,0,0,0,0,4718,0,0,0,0,0,0,0,0,5,-2,0,0,2,0,0,0,0,0,0,0,0,0,538,0,-1,0,0,0,0,0,0,0,Everton,West Brom,Newcastle,Chelsea,Man City,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Jonny,DEF,WOL,5400000,1,1,0.0454545454545455,8.41750841750842E-09,1.85185185185185E-07,0,2848,0,0,0,0,0,0,0,0.2,31,-1,0,1,1,0,0,0.2,0,0,0,0,0,0,1030,0,-1,0,0,45,105,0,0,6,Leicester,Southampton,Leeds United F.C.,Newcastle,Aston Villa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5
