FirstName,Surname,PositionsList,Team,Cost,PointsLastRound,TotalPoints,AveragePoints,AveragePointsPerDollar,TotalPointsPerDollar,GameweekWeighting,TransfersOut,YellowCards,GoalsConceded,GoalsConcededPoints,Saves,SavesPoints,GoalsScored,GoalsScoredPoints,ValueSeason,TransfersOutRound,PriceRise,PriceFallRound,LastSeasonPoints,PriceFall,ValueForm,PenaltiesMissed,Form,Bonus,FanRating,CleanSheets,CleanSheetPoints,Assists,SelectedByPercent,TransfersIn,OwnGoals,EAIndex,PenaltiesSaved,DreamteamCount,MinutesPlayed,TransfersInRound,PriceRiseRound,RedCards,BPS,NextFixture1,NextFixture2,NextFixture3,NextFixture4,NextFixture5,GW23Forecast,GW24Forecast,GW25Forecast,GW26Forecast,GW27Forecast,GW28Forecast,GW29Forecast,GW30Forecast,GW31Forecast,GW32Forecast,GW33Forecast,GW34Forecast,GW35Forecast,GW36Forecast,GW37Forecast,GW38Forecast,ICTIndex
,Jordao,MID,WOL,4300000,0,0,0,0,0,0,46889,0,0,0,0,0,0,0,0,107,-2,0,0,2,0,0,0,0,0,0,0,0,0.2,16714,0,-1,0,0,0,0,0,0,0,Leicester,Southampton,Leeds United F.C.,Newcastle,Aston Villa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Jorginho,MID,CHE,4700000,10,71,4.7,1E-06,1.51063829787234E-05,0,1340595,0,9,0,0,0,5,0,15.1,2753,-3,0,71,3,1.1,2,5,10,0,7,0,2,3.9,1314506,0,-1,0,4,1060,14995,0,0,286,Sheffield United,Newcastle,Southampton,Man Utd,Everton,6,5.3,4.4,3.9,4.6,5.3,3.8,5.5,4,4.9,4.6,5.2,3.3,4.5,4,4.2,71.3
,Jota,MID,AVL,5900000,0,0,0,0,0,0,7693,0,0,0,0,0,0,0,0,9,-1,0,0,1,0,0,0,0,0,0,0,0,0,1439,0,-1,0,0,0,0,0,0,0,Arsenal,Brighton,Leicester,Leeds United F.C.,Wolverhampton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Diogo,Jota,MID,LIV,6600000,0,47,2.13636363636364,3.23691460055096E-07,7.12121212121212E-06,0,2623847,0,11,0,0,0,5,0,7.1,2470,1,0,47,-1,0,0,0,7,0,1,0,0,2.3,2473839,0,-1,0,0,499,370,0,0,138,Man City,Leicester,Everton,Sheffield United,Fulham,0,0,0,0,0,1.3,1.4,1.4,1.1,1.6,1.5,1.2,1.6,1.8,1.8,1.5,56
James,Justin,DEF,LEI,5200000,9,101,4.4,8.46153846153846E-07,1.94230769230769E-05,0,1476689,4,25,0,0,0,2,0,19.4,15876,7,0,101,-7,1.3,0,6.7,13,0,9,0,2,29.9,2844983,0,-1,0,4,2070,48785,0,0,447,Wolverhampton,Liverpool,Aston Villa,Arsenal,Brighton,5.9,5.5,6.1,5,5.5,4.6,5.3,5.8,6.1,5,5.5,4.5,3.9,6,4.8,4,96
Ozan,Kabak,DEF,LIV,5000000,0,0,0,0,0,0,1418,0,0,0,0,0,0,0,0,510,0,0,0,0,0,0,0,0,0,0,0,0,0.1,8583,0,-1,0,0,0,1252,0,0,0,Man City,Leicester,Everton,Sheffield United,Fulham,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aboubakar,Kamara,MID,FUL,4800000,0,8,0.7,1.45833333333333E-07,1.66666666666667E-06,0,11919,1,9,0,0,0,0,0,1.7,36,-2,0,8,2,0.1,0,0.4,0,0,0,0,0,0,5026,0,-1,0,0,307,0,0,1,14,West Ham,Everton,Burnley,Sheffield United,Crystal Palace,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.2
Harry,Kane,FWD,TOT,11000000,8,151,7.5,6.81818181818182E-07,1.37272727272727E-05,0,4648739,1,17,0,0,0,13,0,13.7,30322,5,0,151,-5,0.4,0,4.3,28,0,7,0,11,19,4629654,0,-1,0,6,1744,145062,0,0,540,West Brom,Man City,West Ham,Burnley,Crystal Palace,9.3,8.6,9.8,9.6,10.3,10.5,10.1,10.4,9.1,11.1,0,9.9,11,10.1,8.3,10.9,205.5
N'Golo,Kante,MID,CHE,4900000,1,39,2.1,4.28571428571429E-07,7.95918367346939E-06,0,402657,6,21,0,0,0,0,0,8,1350,-1,0,39,1,0,0,0.2,0,0,6,0,1,2.4,209182,0,-1,0,0,1509,458,0,0,247,Sheffield United,Newcastle,Southampton,Man Utd,Everton,2,1.5,1.2,1,1.3,1.5,1,1.6,1,1.4,1.3,1.5,1,1.2,1,1.1,54.3
Michal,Karbownik,DEF,BHA,4500000,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,159,0,-1,0,0,0,41,0,0,0,Burnley,Aston Villa,Crystal Palace,West Brom,Leicester,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Moise,Kean,FWD,EVE,5700000,0,2,1,1.75438596491228E-07,3.50877192982456E-07,0,35991,0,0,0,0,0,0,0,0.4,29,-3,0,2,3,0,0,0,0,0,0,0,0,0.2,8011,0,-1,0,0,13,0,0,0,1,Man Utd,Fulham,Man City,Liverpool,Southampton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9
Michael,Keane,DEF,EVE,5100000,3,71,3.5,6.86274509803922E-07,1.3921568627451E-05,0,601140,2,26,0,0,0,3,0,13.9,4753,1,0,71,-1,0.7,0,3.4,6,0,4,0,1,4.9,769605,0,-1,0,2,1695,13379,0,0,363,Man Utd,Fulham,Man City,Liverpool,Southampton,4.4,8.1,4.6,3,3.4,3.2,4.5,4,4,2.8,4.6,3.4,4.5,3.2,4.4,4.8,72.1
Neeskens,Kebano,MID,FUL,4700000,0,6,1.2,2.5531914893617E-07,1.27659574468085E-06,0,12287,0,3,0,0,0,0,0,1.3,26,-3,0,6,3,0,0,0,0,0,0,0,0,0,3056,0,-1,0,0,116,0,0,0,13,West Ham,Everton,Burnley,Sheffield United,Crystal Palace,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.9
Naby,Keita,MID,LIV,5200000,0,12,0.545454545454545,1.04895104895105E-07,2.30769230769231E-06,0,80675,0,7,0,0,0,0,0,2.3,66,-3,0,12,3,0,0,0,0,0,2,0,0,0.2,16551,0,-1,0,0,394,3,0,0,60,Man City,Leicester,Everton,Sheffield United,Fulham,0,0,0,0,0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,21
Caoimhin,Kelleher,GLK,LIV,4500000,0,10,0.454545454545455,1.01010101010101E-07,2.22222222222222E-06,0,28177,0,1,0,6,0,0,0,2.2,194,0,0,10,0,0.1,0,0.5,0,0,1,0,0,0.1,31357,0,-1,0,1,180,172,0,0,41,Man City,Leicester,Everton,Sheffield United,Fulham,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,5.8
Martin,Kelly,DEF,CRY,4100000,0,0,0,0,0,0,78799,0,0,0,0,0,0,0,0,115,-4,0,0,4,0,0,0,0,0,0,0,0,0.2,10303,0,-1,0,0,0,219,0,0,0,Leeds United F.C.,Burnley,Brighton,Fulham,Tottenham,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jonjoe,Kenny,DEF,EVE,4300000,0,5,1.2,2.7906976744186E-07,1.16279069767442E-06,0,19470,0,1,0,0,0,0,0,1.2,123,-2,0,5,2,0,0,0,0,0,0,0,0,0.1,7972,0,-1,0,0,78,0,0,0,19,Man Utd,Fulham,Man City,Liverpool,Southampton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8
Reda,Khadra,MID,BHA,4500000,0,1,0.0454545454545455,1.01010101010101E-08,2.22222222222222E-07,0,141,0,0,0,0,0,0,0,0.2,14,0,0,1,0,0,0,0.2,0,0,0,0,0,0,222,0,-1,0,0,4,21,0,0,3,Burnley,Aston Villa,Crystal Palace,West Brom,Leicester,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
Max,Kilman,DEF,WOL,4000000,8,53,2.40909090909091,6.02272727272727E-07,1.325E-05,0,1145062,3,9,0,0,0,0,0,13.2,7170,0,0,53,0,0.7,0,2.7,8,0,5,0,1,7.6,1518222,0,-1,0,1,1118,12157,0,0,224,Leicester,Southampton,Leeds United F.C.,Newcastle,Aston Villa,2.1,1.4,1.7,1.5,2.2,2.7,2.6,2.6,2.2,2.3,2.2,2.2,2.1,1.8,1.7,2.3,34
Joshua,King,FWD,EVE,5500000,1,2,0.1,1.81818181818182E-08,3.63636363636364E-07,0,1398,0,0,0,0,0,0,0,0.4,600,0,0,2,0,0.2,0,1,0,0,0,0,0,0.1,6841,0,-1,0,0,12,1056,0,0,2,Man Utd,Fulham,Man City,Liverpool,Southampton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3
Cedric,Kipre,DEF,WBA,4300000,0,0,0,0,0,0,4708,0,0,0,0,0,0,0,0,28,-2,0,0,2,0,0,0,0,0,0,0,0,0,1228,0,-1,0,0,0,0,0,0,0,Tottenham,Man Utd,Burnley,Brighton,Newcastle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mateusz,Klich,MID,LEE,5300000,0,73,3.5,6.60377358490566E-07,1.37735849056604E-05,0,1025985,5,34,0,0,0,3,0,13.8,4442,-2,0,73,2,0.3,0,1.4,3,0,6,0,5,3.2,1067327,0,-1,0,0,1662,1412,0,0,310,Crystal Palace,Arsenal,Wolverhampton,Southampton,Aston Villa,2.8,3.5,6.3,2.1,3.3,2.8,3.7,4.3,2.3,2.1,2,3.6,2.2,4.1,3.1,3.2,114
Anthony,Knockaert,MID,FUL,5000000,0,0,0,0,0,0,12579,0,0,0,0,0,0,0,0,5,-5,0,0,5,0,0,0,0,0,0,0,0,0,1026,0,-1,0,0,0,0,0,0,0,West Ham,Everton,Burnley,Sheffield United,Crystal Palace,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Robin,Koch,DEF,LEE,4300000,0,32,1.52380952380952,3.5437430786268E-07,7.44186046511628E-06,0,81688,0,17,0,0,0,0,0,7.4,162,-2,0,32,2,0,0,0,2,0,4,0,0,0.3,52831,0,-1,0,1,908,15,0,0,180,Crystal Palace,Arsenal,Wolverhampton,Southampton,Aston Villa,0,0,0,0,1.3,0.8,1.3,0.9,1.5,1.1,0.9,1.1,0.8,1.1,0.8,1,31.4
Sead,Kolasinac,DEF,ARS,4800000,0,2,2,4.16666666666667E-07,4.16666666666667E-07,0,21159,0,1,0,0,0,0,0,0.4,44,-2,0,2,2,0,0,0,0,0,0,0,0,0.1,5329,0,-1,0,0,90,0,0,0,9,Aston Villa,Leeds United F.C.,Man City,Leicester,Burnley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3
Terence,Kongolo,DEF,FUL,4300000,0,0,0,0,0,0,802,0,0,0,0,0,0,0,0,19,-2,0,0,2,0,0,0,0,0,0,0,0,0,1111,0,-1,0,0,0,13,0,0,0,West Ham,Everton,Burnley,Sheffield United,Crystal Palace,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Konsa,DEF,AVL,4600000,5,75,3.9,8.47826086956522E-07,1.6304347826087E-05,0,819344,2,24,0,0,0,2,0,16.3,4236,1,0,75,-1,0.8,0,3.7,6,0,8,0,0,5,1088664,0,-1,0,1,1665,4018,0,0,330,Arsenal,Brighton,Leicester,Leeds United F.C.,Wolverhampton,4.4,4.5,3.8,4.3,5.3,3.8,4.1,4.5,5.1,5.3,4.4,4.2,4.2,4.5,4.4,3.6,51.7
Cheikhou,Kouyate,MID,CRY,4900000,0,52,2.5,5.10204081632653E-07,1.06122448979592E-05,0,85495,0,29,0,0,0,1,0,10.6,384,-1,0,52,1,0.3,0,1.5,2,0,4,0,0,0.4,82607,0,-1,0,0,1773,120,0,0,264,Leeds United F.C.,Burnley,Brighton,Fulham,Tottenham,1.8,2.5,1.7,2.2,1.5,2.3,1.5,1.9,2,1.4,1.5,1.6,2.4,1.5,1.8,1.2,51.2
Mateo,Kovacic,MID,CHE,5300000,2,37,2.1,3.9622641509434E-07,6.9811320754717E-06,0,38005,2,16,0,0,0,0,0,7,207,-2,0,37,2,0.5,0,2.5,0,0,6,0,1,0.2,29932,0,-1,0,0,1171,417,0,0,211,Sheffield United,Newcastle,Southampton,Man Utd,Everton,2,1.5,1.2,1,1.3,1.5,1,1.6,1,1.4,1.3,1.5,1,1.2,1,1.1,53.9
Emil,Krafth,DEF,NEW,4200000,0,7,0.318181818181818,7.57575757575758E-08,1.66666666666667E-06,0,6697,2,14,0,0,0,0,0,1.7,29,-3,0,7,3,0,0,0.1,0,0,0,0,1,0.1,2845,0,-1,0,0,443,27,0,0,64,Southampton,Chelsea,Man Utd,Wolverhampton,West Brom,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,12.8
Filip,Krovinovic,MID,WBA,4900000,0,17,1.5,3.06122448979592E-07,3.46938775510204E-06,0,1704,0,11,0,0,0,0,0,3.5,6,-1,0,17,1,0,0,0,0,0,1,0,0,0,1547,0,-1,0,0,541,0,0,0,97,Tottenham,Man Utd,Burnley,Brighton,Newcastle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.8
Alexandre,Lacazette,FWD,ARS,8300000,1,80,4,4.81927710843373E-07,9.63855421686747E-06,0,962497,2,11,0,0,0,8,0,9.6,62221,-2,1,80,2,0.4,0,3.7,11,0,6,0,2,7.1,1164404,0,-1,0,2,1314,3418,-1,0,277,Aston Villa,Leeds United F.C.,Man City,Leicester,Burnley,4,3.7,3.4,4.6,4.3,3.5,4,4.3,5,4.3,3.7,5.2,4.6,3.8,4.9,4,120
Adam,Lallana,MID,BHA,6200000,1,30,1.36363636363636,2.19941348973607E-07,4.83870967741936E-06,0,83834,0,8,0,0,0,0,0,4.8,126,-3,0,30,3,0.1,0,0.5,0,0,3,0,1,0.3,14867,0,-1,0,0,813,88,0,0,126,Burnley,Aston Villa,Crystal Palace,West Brom,Leicester,0.9,0.7,0.7,0.9,0.7,0.7,0.7,0.7,0.7,0.7,1.1,0.7,0.7,0.7,0.7,0.7,43.3
Erik,Lamela,MID,TOT,5700000,2,15,0.714285714285714,1.2531328320802E-07,2.63157894736842E-06,0,21120,2,7,0,0,0,0,0,2.6,68,-3,0,15,3,0.2,0,1,0,0,1,0,1,0.1,10825,0,-1,0,0,363,56,0,0,45,West Brom,Man City,West Ham,Burnley,Crystal Palace,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0,0.4,0.4,0.4,0.4,0.4,22.5
Tariq,Lamptey,DEF,BHA,4600000,0,35,1.59090909090909,3.45849802371541E-07,7.60869565217391E-06,0,1262049,2,15,0,0,0,1,0,7.6,3530,1,0,35,-1,0,0,0,2,0,2,0,3,2.8,1220378,0,-1,0,0,887,86,0,1,156,Burnley,Aston Villa,Crystal Palace,West Brom,Leicester,0,0,1.3,1.3,0.9,0.8,0.8,1.3,0.8,0.9,1,0.8,1.4,1.2,1.7,1.4,46.7
Daniel,Langley,GLK,NEW,4000000,0,0,0,0,0,0,4905,0,0,0,0,0,0,0,0,122,0,0,0,0,0,0,0,0,0,0,0,0,0.1,9155,0,-1,0,0,0,42,0,0,0,Southampton,Chelsea,Man Utd,Wolverhampton,West Brom,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henri,Lansbury,MID,AVL,4300000,0,0,0,0,0,0,19448,0,0,0,0,0,0,0,0,46,-2,0,0,2,0,0,0,0,0,0,0,0,0.1,6231,0,-1,0,0,0,0,0,0,0,Arsenal,Brighton,Leicester,Leeds United F.C.,Wolverhampton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manuel,Lanzini,MID,WHU,6400000,0,19,0.863636363636364,1.34943181818182E-07,2.96875E-06,0,14587,1,3,0,0,0,1,0,3,166,-1,0,19,1,0.1,0,0.5,0,0,0,0,1,0.1,13106,0,-1,0,0,310,106,0,0,68,Fulham,Sheffield United,Tottenham,Man City,Leeds United F.C.,0.4,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,23.6
Aymeric,Laporte,DEF,MCI,6000000,0,26,1.23809523809524,2.06349206349206E-07,4.33333333333333E-06,0,359824,1,4,0,0,0,0,0,4.3,1706,0,0,26,0,0.3,0,2,3,0,3,0,0,2.2,152036,0,-1,0,0,578,859,0,0,123,Liverpool,Tottenham,Everton,Arsenal,West Ham,0.8,1.2,0.8,0.9,0.8,0.8,1.1,0.7,0.6,0.8,0,0.6,0.6,0.6,0.6,0.6,17.9
Jamaal,Lascelles,DEF,NEW,4200000,0,16,0.727272727272727,1.73160173160173E-07,3.80952380952381E-06,0,286611,3,20,0,0,0,0,0,3.8,683,-3,0,16,3,0.1,0,0.3,0,0,1,0,0,0.7,88664,0,-1,0,0,995,22,0,0,120,Southampton,Chelsea,Man Utd,Wolverhampton,West Brom,0,0,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.4,0.4,29.8
Maxime,Le Marchand,DEF,FUL,4100000,0,1,0.5,1.21951219512195E-07,2.4390243902439E-07,0,13009,2,1,0,0,0,0,0,0.2,85,-4,0,1,4,0,0,0,0,0,0,0,0,0.1,3430,0,-1,0,0,122,0,0,0,12,West Ham,Everton,Burnley,Sheffield United,Crystal Palace,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6
Florian,Lejeune,DEF,NEW,4300000,0,0,0,0,0,0,2704,0,0,0,0,0,0,0,0,6,-2,0,0,2,0,0,0,0,0,0,0,0,0,382,0,-1,0,0,0,0,0,0,0,Southampton,Chelsea,Man Utd,Wolverhampton,West Brom,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jonathan,Leko,MID,WBA,4500000,0,0,0,0,0,0,4071,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1465,0,-1,0,0,0,0,0,0,0,Tottenham,Man Utd,Burnley,Brighton,Newcastle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mario,Lemina,MID,FUL,4500000,3,21,1,2.22222222222222E-07,4.66666666666667E-06,0,78376,1,11,0,0,0,0,0,4.7,138,0,0,21,0,0.2,0,1.1,0,0,1,0,0,0.2,13067,0,-1,0,0,681,111,0,0,107,West Ham,Everton,Burnley,Sheffield United,Crystal Palace,0.5,1,0.7,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,21
Bernd,Leno,GLK,ARS,5000000,0,88,4,8E-07,1.76E-05,0,914014,0,22,0,54,0,0,0,17.6,10483,0,0,88,0,0.7,0,3.5,6,0,8,0,0,7.3,814746,0,-1,1,2,1961,2051,0,1,410,Aston Villa,Leeds United F.C.,Man City,Leicester,Burnley,5.2,3.3,5.4,5.1,4.5,3.6,5.3,4.9,4.3,4.6,3.1,4,4.5,4,4.7,3.9,44.6
Thakgalo,Leshabela,MID,LEI,4500000,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,-1,0,0,0,12,0,0,0,Wolverhampton,Liverpool,Aston Villa,Arsenal,Brighton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Harry,Lewis,GLK,SOU,4000000,0,0,0,0,0,0,919,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,2718,0,-1,0,0,0,48,0,0,0,Newcastle,Wolverhampton,Chelsea,Leeds United F.C.,Everton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jamal,Lewis,DEF,NEW,4200000,1,39,1.9,4.52380952380952E-07,9.28571428571429E-06eeds United F.C.,Man City,Leicester,Burnley,4,3.7,3.4,4.6,4.3,3.5,4,4.3,5,4.3,3.7,5.2,4.6,3.8,4.9,4,120
Adam,Lallana,MID,BHA,6200000,1,30,1.36363636363636,2.19941348973607E-07,4.83870967741936E-06,0,83834,0,8,0,0,0,0,0,4.8,126,-3,0,30,3,0.1,0,0.5,0,0,3,0,1,0.3,14867,0,-1,0,0,813,88,0,0,126,Burnley,Aston Villa,Crystal Palace,West Brom,Leicester,0.9,0.7,0.7,0.9,0.7,0.7,0.7,0.7,0.7,0.7,1.1,0.7,0.7,0.7,0.7,0.7,43.3
Erik,Lamela,MID,TOT,5700000,2,15,0.714285714285714,1.2531328320802E-07,2.63157894736842E-06,0,21120,2,7,0,0,0,0,0,2.6,68,-3,0,15,3,0.2,0,1,0,0,1,0,1,0.1,10825,0,-1,0,0,363,56,0,0,45,West Brom,Man City,West Ham,Burnley,Crystal Palace,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0,0.4,0.4,0.4,0.4,0.4,22.5
Tariq,Lamptey,DEF,BHA,4600000,0,35,1.59090909090909,3.45849802371541E-07,7.60869565217391E-06,0,1262049,2,15,0,0,0,1,0,7.6,3530,1,0,35,-1,0,0,0,2,0,2,0,3,2.8,1220378,0,-1,0,0,887,86,0,1,156,Burnley,Aston Villa,Crystal Palace,West Brom,Leicester,0,0,1.3,1.3,0.9,0.8,0.8,1.3,0.8,0.9,1,0.8,1.4,1.2,1.7,1.4,46.7
Daniel,Langley,GLK,NEW,4000000,0,0,0,0,0,0,4905,0,0,0,0,0,0,0,0,122,0,0,0,0,0,0,0,0,0,0,0,0,0.1,9155,0,-1,0,0,0,42,0,0,0,Southampton,Chelsea,Man Utd,Wolverhampton,West Brom,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henri,Lansbury,MID,AVL,4300000,0,0,0,0,0,0,19448,0,0,0,0,0,0,0,0,46,-2,0,0,2,0,0,0,0,0,0,0,0,0.1,6231,0,-1,0,0,0,0,0,0,0,Arsenal,Brighton,Leicester,Leeds United F.C.,Wolverhampton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manuel,Lanzini,MID,WHU,6400000,0,19,0.863636363636364,1.34943181818182E-07,2.96875E-06,0,14587,1,3,0,0,0,1,0,3,166,-1,0,19,1,0.1,0,0.5,0,0,0,0,1,0.1,13106,0,-1,0,0,310,106,0,0,68,Fulham,Sheffield United,Tottenham,Man City,Leeds United F.C.,0.4,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,23.6
Aymeric,Laporte,DEF,MCI,6000000,0,26,1.23809523809524,2.06349206349206E-07,4.33333333333333E-06,0,359824,1,4,0,0,0,0,0,4.3,1706,0,0,26,0,0.3,0,2,3,0,3,0,0,2.2,152036,0,-1,0,0,578,859,0,0,123,Liverpool,Tottenham,Everton,Arsenal,West Ham,0.8,1.2,0.8,0.9,0.8,0.8,1.1,0.7,0.6,0.8,0,0.6,0.6,0.6,0.6,0.6,17.9
Jamaal,Lascelles,DEF,NEW,4200000,0,16,0.727272727272727,1.73160173160173E-07,3.80952380952381E-06,0,286611,3,20,0,0,0,0,0,3.8,683,-3,0,16,3,0.1,0,0.3,0,0,1,0,0,0.7,88664,0,-1,0,0,995,22,0,0,120,Southampton,Chelsea,Man Utd,Wolverhampton,West Brom,0,0,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.4,0.4,29.8
Maxime,Le Marchand,DEF,FUL,4100000,0,1,0.5,1.21951219512195E-07,2.4390243902439E-07,0,13009,2,1,0,0,0,0,0,0.2,85,-4,0,1,4,0,0,0,0,0,0,0,0,0.1,3430,0,-1,0,0,122,0,0,0,12,West Ham,Everton,Burnley,Sheffield United,Crystal Palace,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6
Florian,Lejeune,DEF,NEW,4300000,0,0,0,0,0,0,2704,0,0,0,0,0,0,0,0,6,-2,0,0,2,0,0,0,0,0,0,0,0,0,382,0,-1,0,0,0,0,0,0,0,Southampton,Chelsea,Man Utd,Wolverhampton,West Brom,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jonathan,Leko,MID,WBA,4500000,0,0,0,0,0,0,4071,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1465,0,-1,0,0,0,0,0,0,0,Tottenham,Man Utd,Burnley,Brighton,Newcastle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mario,Lemina,MID,FUL,4500000,3,21,1,2.22222222222222E-07,4.66666666666667E-06,0,78376,1,11,0,0,0,0,0,4.7,138,0,0,21,0,0.2,0,1.1,0,0,1,0,0,0.2,13067,0,-1,0,0,681,111,0,0,107,West Ham,Everton,Burnley,Sheffield United,Crystal Palace,0.5,1,0.7,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,21
Bernd,Leno,GLK,ARS,5000000,0,88,4,8E-07,1.76E-05,0,914014,0,22,0,54,0,0,0,17.6,10483,0,0,88,0,0.7,0,3.5,6,0,8,0,0,7.3,814746,0,-1,1,2,1961,2051,0,1,410,Aston Villa,Leeds United F.C.,Man City,Leicester,Burnley,5.2,3.3,5.4,5.1,4.5,3.6,5.3,4.9,4.3,4.6,3.1,4,4.5,4,4.7,3.9,44.6
Thakgalo,Leshabela,MID,LEI,4500000,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,-1,0,0,0,12,0,0,0,Wolverhampton,Liverpool,Aston Villa,Arsenal,Brighton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Harry,Lewis,GLK,SOU,4000000,0,0,0,0,0,0,919,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,2718,0,-1,0,0,0,48,0,0,0,Newcastle,Wolverhampton,Chelsea,Leeds United F.C.,Everton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jamal,Lewis,DEF,NEW,4200000,1,39,1.9,4.52380952380952E-07,9.28571428571429E-06